,link,title,year,marketing_year,price,price_text,price_info,id,category,make,model,badge,state,body_style,transmission,engine,build_date,odometer
118,https://www.carsales.com.au/cars/details/2015-ford-mondeo-ambiente-md-auto/SSE-AD-14029184/?Cr=118,2015 Ford Mondeo Ambiente MD Auto,2015,,14700,"$14,700*",Excl. Govt. Charges,SSE-AD-14029184,private,Ford,Mondeo,   Ambiente MD ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"156,900 km"
119,https://www.carsales.com.au/cars/details/2013-ford-mondeo-lx-tdci-mc-auto/OAG-AD-20980123/?Cr=119,2013 Ford Mondeo LX TDCi MC Auto,2013,,14990,"$14,990 Drive Away","$14,343 Excl. Est. Govt. Charges",OAG-AD-20980123,dealer,Ford,Mondeo,   LX TDCi MC ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"178,258 km"
120,https://www.carsales.com.au/cars/details/2016-ford-mondeo-ambiente-md-auto/SSE-AD-14180473/?Cr=120,2016 Ford Mondeo Ambiente MD Auto,2016,,20000,"$20,000*",Excl. Govt. Charges,SSE-AD-14180473,private,Ford,Mondeo,   Ambiente MD ,NSW,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"122,000 km"
121,https://www.carsales.com.au/cars/details/2012-ford-mondeo-zetec-ecoboost-mc-auto/SSE-AD-12529871/?Cr=121,2012 Ford Mondeo Zetec EcoBoost MC Auto,2012,,11950,"$11,950*",Excl. Govt. Charges,SSE-AD-12529871,private,Ford,Mondeo,   Zetec EcoBoost MC ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"138,542 km"
122,https://www.carsales.com.au/cars/details/2015-ford-mondeo-titanium-md-auto/OAG-AD-21305981/?Cr=122,2015 Ford Mondeo Titanium MD Auto,2015,,20990,"$20,990*",Excl. Govt. Charges,OAG-AD-21305981,dealer,Ford,Mondeo,   Titanium MD ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"85,130 km"
123,https://www.carsales.com.au/cars/details/2018-ford-mondeo-ambiente-md-auto-my18-25/OAG-AD-21169992/?Cr=123,2018 Ford Mondeo Ambiente MD Auto MY18.25,2018,MY18.25,24990,"$24,990 Drive Away","$23,940 Excl. Est. Govt. Charges",OAG-AD-21169992,dealer,Ford,Mondeo,   Ambiente MD  ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"97,262 km"
124,https://www.carsales.com.au/cars/details/2017-ford-mondeo-ambiente-md-auto-my17/OAG-AD-21117254/?Cr=124,2017 Ford Mondeo Ambiente MD Auto MY17,2017,MY17,21750,"$21,750*",Excl. Govt. Charges,OAG-AD-21117254,dealer,Ford,Mondeo,   Ambiente MD  ,NSW,Wagon,Automatic,4cyl 2.0L Turbo Petrol,,"73,099 km"
125,https://www.carsales.com.au/cars/details/2016-ford-mondeo-trend-md-auto/OAG-AD-20931662/?Cr=125,2016 Ford Mondeo Trend MD Auto,2016,,27990,"$27,990 Drive Away","$26,814 Excl. Est. Govt. Charges",OAG-AD-20931662,dealer,Ford,Mondeo,   Trend MD ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"71,319 km"
126,https://www.carsales.com.au/cars/details/2016-ford-mondeo-ambiente-md-auto/OAG-AD-20833090/?Cr=126,2016 Ford Mondeo Ambiente MD Auto,2016,,19990,"$19,990*",Excl. Govt. Charges,OAG-AD-20833090,dealer,Ford,Mondeo,   Ambiente MD ,ACT,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"116,835 km"
127,https://www.carsales.com.au/cars/details/2017-ford-mondeo-trend-md-auto-my17/OAG-AD-21331446/?Cr=127,2017 Ford Mondeo Trend MD Auto MY17,2017,MY17,28202,"$28,202 Drive Away","$27,350 Excl. Est. Govt. Charges",OAG-AD-21331446,dealer,Ford,Mondeo,   Trend MD  ,QLD,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"32,217 km"
128,https://www.carsales.com.au/cars/details/2017-ford-mondeo-titanium-md-auto-my17/SSE-AD-14077156/?Cr=128,2017 Ford Mondeo Titanium MD Auto MY17,2017,MY17,25888,"$25,888*",Excl. Govt. Charges,SSE-AD-14077156,private,Ford,Mondeo,   Titanium MD  ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"75,308 km"
129,https://www.carsales.com.au/cars/details/2010-ford-mondeo-zetec-tdci-mb-auto/OAG-AD-21216464/?Cr=129,2010 Ford Mondeo Zetec TDCi MB Auto,2010,,7990,"$7,990*",Excl. Govt. Charges,OAG-AD-21216464,dealer,Ford,Mondeo,   Zetec TDCi MB ,SA,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"179,835 km"
130,https://www.carsales.com.au/cars/details/2011-ford-mondeo-lx-mc-auto/OAG-AD-20678869/?Cr=130,2011 Ford Mondeo LX MC Auto,2011,,12888,"$12,888*",Excl. Govt. Charges,OAG-AD-20678869,dealer,Ford,Mondeo,   LX MC ,VIC,Hatch,Automatic,4cyl 2.3L Petrol,,"187,892 km"
131,https://www.carsales.com.au/cars/details/2015-ford-mondeo-trend-md-auto/SSE-AD-14008534/?Cr=131,2015 Ford Mondeo Trend MD Auto,2015,,15780,"$15,780*",Excl. Govt. Charges,SSE-AD-14008534,private,Ford,Mondeo,   Trend MD ,NSW,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"165,000 km"
132,https://www.carsales.com.au/cars/details/2014-ford-mondeo-lx-tdci-mc-auto/OAG-AD-21037068/?Cr=132,2014 Ford Mondeo LX TDCi MC Auto,2014,,13980,"$13,980*",Excl. Govt. Charges,OAG-AD-21037068,dealer,Ford,Mondeo,   LX TDCi MC ,WA,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"107,531 km"
133,https://www.carsales.com.au/cars/details/2014-ford-mondeo-lx-tdci-mc-auto/OAG-AD-21278469/?Cr=133,2014 Ford Mondeo LX TDCi MC Auto,2014,,13990,"$13,990 Drive Away","$13,385 Excl. Est. Govt. Charges",OAG-AD-21278469,dealer,Ford,Mondeo,   LX TDCi MC ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"190,243 km"
134,https://www.carsales.com.au/cars/details/2012-ford-mondeo-zetec-tdci-mc-auto/SSE-AD-7404338/?Cr=134,2012 Ford Mondeo Zetec TDCi MC Auto,2012,,8500,"$8,500*",Excl. Govt. Charges,SSE-AD-7404338,private,Ford,Mondeo,   Zetec TDCi MC ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"189,000 km"
135,https://www.carsales.com.au/cars/details/2019-ford-mondeo-ambiente-md-auto-my19-5/OAG-AD-21440493/?Cr=135,2019 Ford Mondeo Ambiente MD Auto MY19.5,2019,MY19.5,23990,"$23,990 Drive Away","$22,982 Excl. Est. Govt. Charges",OAG-AD-21440493,dealer,Ford,Mondeo,   Ambiente MD  ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"96,399 km"
136,https://www.carsales.com.au/cars/details/2015-ford-mondeo-ambiente-md-auto/SSE-AD-13574103/?Cr=136,2015 Ford Mondeo Ambiente MD Auto,2015,,17000,"$17,000*",Excl. Govt. Charges,SSE-AD-13574103,private,Ford,Mondeo,   Ambiente MD ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"130,000 km"
137,https://www.carsales.com.au/cars/details/2013-ford-mondeo-zetec-tdci-mc-auto/OAG-AD-21376156/?Cr=137,2013 Ford Mondeo Zetec TDCi MC Auto,2013,,7999,"$7,999*",Excl. Govt. Charges,OAG-AD-21376156,dealer,Ford,Mondeo,   Zetec TDCi MC ,SA,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"248,379 km"
138,https://www.carsales.com.au/cars/details/2016-ford-mondeo-trend-md-auto/OAG-AD-21227095/?Cr=138,2016 Ford Mondeo Trend MD Auto,2016,,19840,"$19,840 Drive Away","$19,000 Excl. Est. Govt. Charges",OAG-AD-21227095,dealer,Ford,Mondeo,   Trend MD ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"123,073 km"
139,https://www.carsales.com.au/cars/details/2015-ford-mondeo-ambiente-md-auto/SSE-AD-14120468/?Cr=139,2015 Ford Mondeo Ambiente MD Auto,2015,,14900,"$14,900*",Excl. Govt. Charges,SSE-AD-14120468,private,Ford,Mondeo,   Ambiente MD ,NSW,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"171,886 km"
140,https://www.carsales.com.au/cars/details/2015-ford-mondeo-titanium-md-auto/SSE-AD-13856178/?Cr=140,2015 Ford Mondeo Titanium MD Auto,2015,,16800,"$16,800*",Excl. Govt. Charges,SSE-AD-13856178,private,Ford,Mondeo,   Titanium MD ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"183,000 km"
141,https://www.carsales.com.au/cars/details/2009-ford-mondeo-lx-mb-auto/OAG-AD-21416003/?Cr=141,2009 Ford Mondeo LX MB Auto,2009,,10490,"$10,490 Drive Away","$10,020 Excl. Est. Govt. Charges",OAG-AD-21416003,dealer,Ford,Mondeo,   LX MB ,VIC,Wagon,Automatic,4cyl 2.3L Petrol,,"144,402 km"
142,https://www.carsales.com.au/cars/details/2015-ford-mondeo-titanium-md-auto/SSE-AD-13334388/?Cr=142,2015 Ford Mondeo Titanium MD Auto,2015,,20000,"$20,000*",Excl. Govt. Charges,SSE-AD-13334388,private,Ford,Mondeo,   Titanium MD ,QLD,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"159,900 km"
143,https://www.carsales.com.au/cars/details/2017-ford-mondeo-titanium-md-auto-my17-5/OAG-AD-21200986/?Cr=143,2017 Ford Mondeo Titanium MD Auto MY17.5,2017,MY17.5,23990,"$23,990*",Excl. Govt. Charges,OAG-AD-21200986,dealer,Ford,Mondeo,   Titanium MD  ,NSW,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"116,705 km"
144,https://www.carsales.com.au/cars/details/2017-ford-mondeo-titanium-md-auto-my17-5/SSE-AD-14168163/?Cr=144,2017 Ford Mondeo Titanium MD Auto MY17.5,2017,MY17.5,20970,"$20,970*",Excl. Govt. Charges,SSE-AD-14168163,private,Ford,Mondeo,   Titanium MD  ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"113,000 km"
145,https://www.carsales.com.au/cars/details/2009-ford-mondeo-xr5-turbo-mb-manual/SSE-AD-13966016/?Cr=145,2009 Ford Mondeo XR5 Turbo MB Manual,2009,,9500,"$9,500*",Excl. Govt. Charges,SSE-AD-13966016,private,Ford,Mondeo,   XR5 Turbo MB Manual,NSW,Hatch,Manual,5cyl 2.5L Turbo Petrol,,"189,000 km"
146,https://www.carsales.com.au/cars/details/2013-ford-mondeo-lx-tdci-mc-auto/OAG-AD-21295618/?Cr=146,2013 Ford Mondeo LX TDCi MC Auto,2013,,12602,"$12,602 Drive Away","$12,048 Excl. Est. Govt. Charges",OAG-AD-21295618,dealer,Ford,Mondeo,   LX TDCi MC ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"143,840 km"
147,https://www.carsales.com.au/cars/details/2015-ford-mondeo-trend-md-auto/OAG-AD-21418473/?Cr=147,2015 Ford Mondeo Trend MD Auto,2015,,11990,"$11,990 Drive Away","$11,639 Excl. Est. Govt. Charges",OAG-AD-21418473,dealer,Ford,Mondeo,   Trend MD ,ACT,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"208,673 km"
148,https://www.carsales.com.au/cars/details/2015-ford-mondeo-ambiente-md-auto/OAG-AD-21180425/?Cr=148,2015 Ford Mondeo Ambiente MD Auto,2015,,20444,"$20,444 Drive Away","$19,579 Excl. Est. Govt. Charges",OAG-AD-21180425,dealer,Ford,Mondeo,   Ambiente MD ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"102,792 km"
149,https://www.carsales.com.au/cars/details/2012-ford-mondeo-titanium-tdci-mc-auto/OAG-AD-21401241/?Cr=149,2012 Ford Mondeo Titanium TDCi MC Auto,2012,,12999,"$12,999 Drive Away","$12,428 Excl. Est. Govt. Charges",OAG-AD-21401241,dealer,Ford,Mondeo,   Titanium TDCi MC ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"175,661 km"
150,https://www.carsales.com.au/cars/details/2013-ford-mondeo-lx-tdci-mc-auto/SSE-AD-13648110/?Cr=150,2013 Ford Mondeo LX TDCi MC Auto,2013,,11200,"$11,200*",Excl. Govt. Charges,SSE-AD-13648110,private,Ford,Mondeo,   LX TDCi MC ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"153,000 km"
151,https://www.carsales.com.au/cars/details/2017-ford-mondeo-ambiente-md-auto-my17-5/OAG-AD-21203324/?Cr=151,2017 Ford Mondeo Ambiente MD Auto MY17.5,2017,MY17.5,20990,"$20,990 Drive Away","$20,100 Excl. Est. Govt. Charges",OAG-AD-21203324,dealer,Ford,Mondeo,   Ambiente MD  ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"83,503 km"
152,https://www.carsales.com.au/cars/details/2008-ford-mondeo-tdci-ma-auto/SSE-AD-12182963/?Cr=152,2008 Ford Mondeo TDCi MA Auto,2008,,9000,"$9,000*",Excl. Govt. Charges,SSE-AD-12182963,private,Ford,Mondeo,   TDCi MA ,QLD,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"123,545 km"
153,https://www.carsales.com.au/cars/details/2017-ford-mondeo-ambiente-md-auto-my17/OAG-AD-21260684/?Cr=153,2017 Ford Mondeo Ambiente MD Auto MY17,2017,MY17,19990,"$19,990 Drive Away","$19,142 Excl. Est. Govt. Charges",OAG-AD-21260684,dealer,Ford,Mondeo,   Ambiente MD  ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"123,057 km"
154,https://www.carsales.com.au/cars/details/2016-ford-mondeo-trend-md-auto/SSE-AD-12884050/?Cr=154,2016 Ford Mondeo Trend MD Auto,2016,,20990,"$20,990*",Excl. Govt. Charges,SSE-AD-12884050,private,Ford,Mondeo,   Trend MD ,NSW,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"102,000 km"
155,https://www.carsales.com.au/cars/details/2016-ford-mondeo-trend-md-auto/SSE-AD-13254042/?Cr=155,2016 Ford Mondeo Trend MD Auto,2016,,17000,"$17,000*",Excl. Govt. Charges,SSE-AD-13254042,private,Ford,Mondeo,   Trend MD ,ACT,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"108,989 km"
156,https://www.carsales.com.au/cars/details/2013-ford-mondeo-lx-tdci-mc-auto/SSE-AD-13926164/?Cr=156,2013 Ford Mondeo LX TDCi MC Auto,2013,,10500,"$10,500*",Excl. Govt. Charges,SSE-AD-13926164,private,Ford,Mondeo,   LX TDCi MC ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"83,000 km"
157,https://www.carsales.com.au/cars/details/2016-ford-mondeo-titanium-md-auto/SSE-AD-13995944/?Cr=157,2016 Ford Mondeo Titanium MD Auto,2016,,25990,"$25,990*",Excl. Govt. Charges,SSE-AD-13995944,private,Ford,Mondeo,   Titanium MD ,SA,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"67,000 km"
158,https://www.carsales.com.au/cars/details/2007-ford-mondeo-xr5-turbo-ma-manual/SSE-AD-13785561/?Cr=158,2007 Ford Mondeo XR5 Turbo MA Manual,2007,,8750,"$8,750*",Excl. Govt. Charges,SSE-AD-13785561,private,Ford,Mondeo,   XR5 Turbo MA Manual,QLD,Hatch,Manual,5cyl 2.5L Turbo Petrol,,"201,100 km"
159,https://www.carsales.com.au/cars/details/2013-ford-mondeo-lx-tdci-mc-auto/SSE-AD-13658574/?Cr=159,2013 Ford Mondeo LX TDCi MC Auto,2013,,10500,"$10,500*",Excl. Govt. Charges,SSE-AD-13658574,private,Ford,Mondeo,   LX TDCi MC ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"166,201 km"
160,https://www.carsales.com.au/cars/details/2016-ford-mondeo-ambiente-md-auto/SSE-AD-13638748/?Cr=160,2016 Ford Mondeo Ambiente MD Auto,2016,,16500,"$16,500*",Excl. Govt. Charges,SSE-AD-13638748,private,Ford,Mondeo,   Ambiente MD ,NSW,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"91,000 km"
161,https://www.carsales.com.au/cars/details/2013-ford-mondeo-lx-mc-auto/SSE-AD-13726653/?Cr=161,2013 Ford Mondeo LX MC Auto,2013,,9950,"$9,950*",Excl. Govt. Charges,SSE-AD-13726653,private,Ford,Mondeo,   LX MC ,NSW,Hatch,Automatic,4cyl 2.3L Petrol,,"108,225 km"
162,https://www.carsales.com.au/cars/details/2012-ford-mondeo-titanium-ecoboost-mc-auto/SSE-AD-7129832/?Cr=162,2012 Ford Mondeo Titanium EcoBoost MC Auto,2012,,11000,"$11,000*",Excl. Govt. Charges,SSE-AD-7129832,private,Ford,Mondeo,   Titanium EcoBoost MC ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"158,000 km"
163,https://www.carsales.com.au/cars/details/2011-ford-mondeo-lx-tdci-mc-auto/SSE-AD-14164167/?Cr=163,2011 Ford Mondeo LX TDCi MC Auto,2011,,2200,"$2,200*",Excl. Govt. Charges,SSE-AD-14164167,private,Ford,Mondeo,   LX TDCi MC ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"330,000 km"
164,https://www.carsales.com.au/cars/details/2016-ford-mondeo-ambiente-md-auto/SSE-AD-14180900/?Cr=164,2016 Ford Mondeo Ambiente MD Auto,2016,,15000,"$15,000*",Excl. Govt. Charges,SSE-AD-14180900,private,Ford,Mondeo,   Ambiente MD ,NSW,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"194,000 km"
165,https://www.carsales.com.au/cars/details/2016-ford-mondeo-trend-md-auto/SSE-AD-14015375/?Cr=165,2016 Ford Mondeo Trend MD Auto,2016,,18500,"$18,500*",Excl. Govt. Charges,SSE-AD-14015375,private,Ford,Mondeo,   Trend MD ,QLD,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"127,000 km"
166,https://www.carsales.com.au/cars/details/2015-ford-mondeo-trend-md-auto/SSE-AD-13909671/?Cr=166,2015 Ford Mondeo Trend MD Auto,2015,,15000,"$15,000*",Excl. Govt. Charges,SSE-AD-13909671,private,Ford,Mondeo,   Trend MD ,NSW,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"149,800 km"
167,https://www.carsales.com.au/cars/details/2017-ford-mondeo-titanium-md-auto-my18-25/SSE-AD-13473415/?Cr=167,2017 Ford Mondeo Titanium MD Auto MY18.25,2017,MY18.25,24500,"$24,500*",Excl. Govt. Charges,SSE-AD-13473415,private,Ford,Mondeo,   Titanium MD  ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"100,000 km"
168,https://www.carsales.com.au/cars/details/2016-ford-mondeo-titanium-md-auto/SSE-AD-14158861/?Cr=168,2016 Ford Mondeo Titanium MD Auto,2016,,26800,"$26,800*",Excl. Govt. Charges,SSE-AD-14158861,private,Ford,Mondeo,   Titanium MD ,NSW,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"87,600 km"
169,https://www.carsales.com.au/cars/details/2016-ford-mondeo-titanium-md-auto/SSE-AD-13554053/?Cr=169,2016 Ford Mondeo Titanium MD Auto,2016,,19999,"$19,999*",Excl. Govt. Charges,SSE-AD-13554053,private,Ford,Mondeo,   Titanium MD ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"171,000 km"
170,https://www.carsales.com.au/cars/details/2015-ford-mondeo-trend-md-auto/SSE-AD-13390314/?Cr=170,2015 Ford Mondeo Trend MD Auto,2015,,17000,"$17,000*",Excl. Govt. Charges,SSE-AD-13390314,private,Ford,Mondeo,   Trend MD ,SA,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"126,000 km"
171,https://www.carsales.com.au/cars/details/2016-ford-mondeo-ambiente-md-auto/SSE-AD-13836261/?Cr=171,2016 Ford Mondeo Ambiente MD Auto,2016,,16888,"$16,888*",Excl. Govt. Charges,SSE-AD-13836261,private,Ford,Mondeo,   Ambiente MD ,NSW,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"115,000 km"
172,https://www.carsales.com.au/cars/details/2015-ford-mondeo-ambiente-md-auto/SSE-AD-13947560/?Cr=172,2015 Ford Mondeo Ambiente MD Auto,2015,,16000,"$16,000*",Excl. Govt. Charges,SSE-AD-13947560,private,Ford,Mondeo,   Ambiente MD ,VIC,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"136,000 km"
173,https://www.carsales.com.au/cars/details/2017-ford-mondeo-titanium-md-auto-my17-5/SSE-AD-13995124/?Cr=173,2017 Ford Mondeo Titanium MD Auto MY17.5,2017,MY17.5,28500,"$28,500*",Excl. Govt. Charges,SSE-AD-13995124,private,Ford,Mondeo,   Titanium MD  ,NSW,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"36,642 km"
174,https://www.carsales.com.au/cars/details/2013-ford-mondeo-titanium-ecoboost-mc-auto/SSE-AD-12037842/?Cr=174,2013 Ford Mondeo Titanium EcoBoost MC Auto,2013,,13999,"$13,999*",Excl. Govt. Charges,SSE-AD-12037842,private,Ford,Mondeo,   Titanium EcoBoost MC ,QLD,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"125,080 km"
175,https://www.carsales.com.au/cars/details/2017-ford-mondeo-ambiente-md-auto-my18-25/SSE-AD-14007238/?Cr=175,2017 Ford Mondeo Ambiente MD Auto MY18.25,2017,MY18.25,19500,"$19,500*",Excl. Govt. Charges,SSE-AD-14007238,private,Ford,Mondeo,   Ambiente MD  ,QLD,Hatch,Automatic,4cyl 2.0L Turbo Diesel,,"99,800 km"
176,https://www.carsales.com.au/cars/details/2011-ford-mondeo-titanium-ecoboost-mc-auto/SSE-AD-12475059/?Cr=176,2011 Ford Mondeo Titanium EcoBoost MC Auto,2011,,10999,"$10,999*",Excl. Govt. Charges,SSE-AD-12475059,private,Ford,Mondeo,   Titanium EcoBoost MC ,VIC,Hatch,Automatic,4cyl 2.0L Turbo Petrol,,"181,050 km"
177,https://www.carsales.com.au/cars/details/2010-ford-mondeo-zetec-tdci-mb-auto-my11/SSE-AD-13733997/?Cr=177,2010 Ford Mondeo Zetec TDCi MB Auto MY11,2010,MY11,5999,"$5,999*",Excl. Govt. Charges,SSE-AD-13733997,private,Ford,Mondeo,   Zetec TDCi MB  ,SA,Wagon,Automatic,4cyl 2.0L Turbo Diesel,,"290,000 km"
